"This sheet contains a data dictionary and defines each Cell by Report Description, Item Description, and  (When Applicable) Column Description. Table Begins in next row.",,,,
"
Cell",Part,Item ,Column,
1,A.  APPLICATIONS FOR AID AND REQUESTS FOR RESTORATION,1. Applications/requests carried forward from last month,,
2,A.  APPLICATIONS FOR AID AND REQUESTS FOR RESTORATION,1a. Item 5 last month,,
3,A.  APPLICATIONS FOR AID AND REQUESTS FOR RESTORATION,1b. Adjustment,,
4,A.  APPLICATIONS FOR AID AND REQUESTS FOR RESTORATION,2. Applications/requests received during the month,,
5,A.  APPLICATIONS FOR AID AND REQUESTS FOR RESTORATION,2a. Applications,,
6,A.  APPLICATIONS FOR AID AND REQUESTS FOR RESTORATION,2b. Requests for restoration,,
7,A.  APPLICATIONS FOR AID AND REQUESTS FOR RESTORATION,3. Total applications/requests on hand during the month,,
8,A.  APPLICATIONS FOR AID AND REQUESTS FOR RESTORATION,4. Applications disposed of during the month,,
9,A.  APPLICATIONS FOR AID AND REQUESTS FOR RESTORATION,4a. Applications approved,,
10,A.  APPLICATIONS FOR AID AND REQUESTS FOR RESTORATION,4b. Applications denied,,
11,A.  APPLICATIONS FOR AID AND REQUESTS FOR RESTORATION,4b1. Applications denied due to receipt of Diversion payments or services,,
12,A.  APPLICATIONS FOR AID AND REQUESTS FOR RESTORATION,4c. Other application dispositions,,
13,A.  APPLICATIONS FOR AID AND REQUESTS FOR RESTORATION,5. Applications pending at the end of the month,,
14,B.  CASELOAD (ALL),6. Cases carried forward from last month,A. Two Parent Families,
15,B.  CASELOAD (ALL),6. Cases carried forward from last month,B. Zero Parent Families,
16,B.  CASELOAD (ALL),6. Cases carried forward from last month,C. All Other Families,
17,B.  CASELOAD (ALL),6. Cases carried forward from last month,D. TANF Timed-Out,
18,B.  CASELOAD (ALL),6. Cases carried forward from last month,E. Safety Net/Fleeing Felon/LTS,
19,B.  CASELOAD (ALL),6a. Item 12 from last month,A. Two Parent Families,
20,B.  CASELOAD (ALL),6a. Item 12 from last month,B. Zero Parent Families,
21,B.  CASELOAD (ALL),6a. Item 12 from last month,C. All Other Families,
22,B.  CASELOAD (ALL),6a. Item 12 from last month,D. TANF Timed-Out,
23,B.  CASELOAD (ALL),6a. Item 12 from last month,E. Safety Net/Fleeing Felon/LTS,
24,B.  CASELOAD (ALL),6b. Adjustment,A. Two Parent Families,
25,B.  CASELOAD (ALL),6b. Adjustment,B. Zero Parent Families,
26,B.  CASELOAD (ALL),6b. Adjustment,C. All Other Families,
27,B.  CASELOAD (ALL),6b. Adjustment,D. TANF Timed-Out,
28,B.  CASELOAD (ALL),6b. Adjustment,E. Safety Net/Fleeing Felon/LTS,
29,B.  CASELOAD (ALL),7. Cases added during the month,A. Two Parent Families,
30,B.  CASELOAD (ALL),7. Cases added during the month,B. Zero Parent Families,
31,B.  CASELOAD (ALL),7. Cases added during the month,C. All Other Families,
32,B.  CASELOAD (ALL),7. Cases added during the month,D. TANF Timed-Out,
33,B.  CASELOAD (ALL),7. Cases added during the month,E. Safety Net/Fleeing Felon/LTS,
34,B.  CASELOAD (ALL),7a. Applications approved,A. Two Parent Families,
35,B.  CASELOAD (ALL),7a. Applications approved,B. Zero Parent Families,
36,B.  CASELOAD (ALL),7a. Applications approved,C. All Other Families,
37,B.  CASELOAD (ALL),7a. Applications approved,D. TANF Timed-Out,
38,B.  CASELOAD (ALL),7a. Applications approved,E. Safety Net/Fleeing Felon/LTS,
39,B.  CASELOAD (ALL),7b. Restorations approved,A. Two Parent Families,
40,B.  CASELOAD (ALL),7b. Restorations approved,B. Zero Parent Families,
41,B.  CASELOAD (ALL),7b. Restorations approved,C. All Other Families,
42,B.  CASELOAD (ALL),7b. Restorations approved,D. TANF Timed-Out,
43,B.  CASELOAD (ALL),7b. Restorations approved,E. Safety Net/Fleeing Felon/LTS,
44,B.  CASELOAD (ALL),7c. Transfers from other counties,A. Two Parent Families,
45,B.  CASELOAD (ALL),7c. Transfers from other counties,B. Zero Parent Families,
46,B.  CASELOAD (ALL),7c. Transfers from other counties,C. All Other Families,
47,B.  CASELOAD (ALL),7c. Transfers from other counties,D. TANF Timed-Out,
48,B.  CASELOAD (ALL),7c. Transfers from other counties,E. Safety Net/Fleeing Felon/LTS,
49,B.  CASELOAD (ALL),7d. Other approvals,A. Two Parent Families,
50,B.  CASELOAD (ALL),7d. Other approvals,B. Zero Parent Families,
51,B.  CASELOAD (ALL),7d. Other approvals,C. All Other Families,
52,B.  CASELOAD (ALL),7d. Other approvals,D. TANF Timed-Out,
53,B.  CASELOAD (ALL),7d. Other approvals,E. Safety Net/Fleeing Felon/LTS,
54,B.  CASELOAD (ALL),7d1) Other approvals due to AB 959 SAR 7,A. Two Parent Families,
55,B.  CASELOAD (ALL),7d1) Other approvals due to AB 959 SAR 8,B. Zero Parent Families,
56,B.  CASELOAD (ALL),7d1) Other approvals due to AB 959 SAR 9,C. All Other Families,
57,B.  CASELOAD (ALL),7d1) Other approvals due to AB 959 SAR 10,D. TANF Timed-Out,
58,B.  CASELOAD (ALL),7d1) Other approvals due to AB 959 SAR 11,E. Safety Net/Fleeing Felon/LTS,
59,B.  CASELOAD (ALL),8. Total cases open during the month,A. Two Parent Families,
60,B.  CASELOAD (ALL),8. Total cases open during the month,B. Zero Parent Families,
61,B.  CASELOAD (ALL),8. Total cases open during the month,C. All Other Families,
62,B.  CASELOAD (ALL),8. Total cases open during the month,D. TANF Timed-Out,
63,B.  CASELOAD (ALL),8. Total cases open during the month,E. Safety Net/Fleeing Felon/LTS,
64,B.  CASELOAD (ALL),8a. Cases receiving cash grant ,A. Two Parent Families,
65,B.  CASELOAD (ALL),8a. Cases receiving cash grant ,B. Zero Parent Families,
66,B.  CASELOAD (ALL),8a. Cases receiving cash grant ,C. All Other Families,
67,B.  CASELOAD (ALL),8a. Cases receiving cash grant ,D. TANF Timed-Out,
68,B.  CASELOAD (ALL),8a. Cases receiving cash grant ,E. Safety Net/Fleeing Felon/LTS,
69,B.  CASELOAD (ALL),8a1. Children in Item 8a cases,A. Two Parent Families,
70,B.  CASELOAD (ALL),8a1. Children in Item 8a cases,B. Zero Parent Families,
71,B.  CASELOAD (ALL),8a1. Children in Item 8a cases,C. All Other Families,
72,B.  CASELOAD (ALL),8a1. Children in Item 8a cases,D. TANF Timed-Out,
73,B.  CASELOAD (ALL),8a1. Children in Item 8a cases,E. Safety Net/Fleeing Felon/LTS,
74,B.  CASELOAD (ALL),8a2. Adults in Item 8a cases,A. Two Parent Families,
,B.  CASELOAD (ALL),8a2. Adults in Item 8a cases,B. Zero Parent Families,
75,B.  CASELOAD (ALL),8a2. Adults in Item 8a cases,C. All Other Families,
76,B.  CASELOAD (ALL),8a2. Adults in Item 8a cases,D. TANF Timed-Out,
,B.  CASELOAD (ALL),8a2. Adults in 8a cases,E. Safety Net/Fleeing Felon/LTS,
77,B.  CASELOAD (ALL),8a3. Total persons,A. Two Parent Families,
78,B.  CASELOAD (ALL),8a3. Total persons,B. Zero Parent Families,
79,B.  CASELOAD (ALL),8a3. Total persons,C. All Other Families,
80,B.  CASELOAD (ALL),8a3. Total persons,D. TANF Timed-Out,
81,B.  CASELOAD (ALL),8a3. Total persons,E. Safety Net/Fleeing Felon/LTS,
82,B.  CASELOAD (ALL),8b. Other cases,A. Two Parent Families,
83,B.  CASELOAD (ALL),8b. Other cases,B. Zero Parent Families,
84,B.  CASELOAD (ALL),8b. Other cases,C. All Other Families,
85,B.  CASELOAD (ALL),8b. Other cases,D. TANF Timed-Out,
86,B.  CASELOAD (ALL),8b. Other cases,E. Safety Net/Fleeing Felon/LTS,
87,B.  CASELOAD (ALL),8b1. Children in Item 8b cases,A. Two Parent Families,
88,B.  CASELOAD (ALL),8b1. Children in Item 8b cases,B. Zero Parent Families,
89,B.  CASELOAD (ALL),8b1. Children in Item 8b cases,C. All Other Families,
90,B.  CASELOAD (ALL),8b1. Children in Item 8b cases,D. TANF Timed-Out,
91,B.  CASELOAD (ALL),8b1. Children in Item 8b cases,E. Safety Net/Fleeing Felon/LTS,
92,B.  CASELOAD (ALL),8b2. Adults in Item 8b cases,A. Two Parent Families,
,B.  CASELOAD (ALL),8b2. Adults in Item 8b cases,B. Zero Parent Families,
93,B.  CASELOAD (ALL),8b2. Adults in Item 8b cases,C. All Other Families,
94,B.  CASELOAD (ALL),8b2. Adults in Item 8b cases,D. TANF Timed-Out,
,B.  CASELOAD (ALL),8b2. Adults in 8b cases,E. Safety Net/Fleeing Felon/LTS,
95,B.  CASELOAD (ALL),8b3. Total persons,A. Two Parent Families,
96,B.  CASELOAD (ALL),8b3. Total persons,B. Zero Parent Families,
97,B.  CASELOAD (ALL),8b3. Total persons,C. All Other Families,
98,B.  CASELOAD (ALL),8b3. Total persons,D. TANF Timed-Out,
99,B.  CASELOAD (ALL),8b3. Total persons,E. Safety Net/Fleeing Felon/LTS,
100,B.  CASELOAD (ALL),9. Cases discontinued during the month,A. Two Parent Families,
101,B.  CASELOAD (ALL),9. Cases discontinued during the month,B. Zero Parent Families,
102,B.  CASELOAD (ALL),9. Cases discontinued during the month,C. All Other Families,
103,B.  CASELOAD (ALL),9. Cases discontinued during the month,D. TANF Timed-Out,
104,B.  CASELOAD (ALL),9. Cases discontinued during the month,E. Safety Net/Fleeing Felon/LTS,
105,B.  CASELOAD (ALL),10. Cases deducted due to transfers to another program segment ,A. Two Parent Families,
106,B.  CASELOAD (ALL),10. Cases deducted due to transfers to another program segment ,B. Zero Parent Families,
107,B.  CASELOAD (ALL),10. Cases deducted due to transfers to another program segment ,C. All Other Families,
108,B.  CASELOAD (ALL),10. Cases deducted due to transfers to another program segment ,D. TANF Timed-Out,
109,B.  CASELOAD (ALL),10. Cases deducted due to transfers to another program segment ,E. Safety Net/Fleeing Felon/LTS,
110,B.  CASELOAD (ALL),11. Cases added due to transfers from another program segment,A. Two Parent Families,
111,B.  CASELOAD (ALL),11. Cases added due to transfers from another program segment,B. Zero Parent Families,
112,B.  CASELOAD (ALL),11. Cases added due to transfers from another program segment,C. All Other Families,
113,B.  CASELOAD (ALL),11. Cases added due to transfers from another program segment,D. TANF Timed-Out,
114,B.  CASELOAD (ALL),11. Cases added due to transfers from another program segment,E. Safety Net/Fleeing Felon/LTS,
115,B.  CASELOAD (ALL),12. Cases open at the end of the month,A. Two Parent Families,
116,B.  CASELOAD (ALL),12. Cases open at the end of the month,B. Zero Parent Families,
117,B.  CASELOAD (ALL),12. Cases open at the end of the month,C. All Other Families,
118,B.  CASELOAD (ALL),12. Cases open at the end of the month,D. TANF Timed-Out,
119,B.  CASELOAD (ALL),12. Cases open at the end of the month,E. Safety Net/Fleeing Felon/LTS,
120,C.  SAFETY NET (SN),13. Cases open during the month,A. Two Parent Families,
121,C.  SAFETY NET (SN),13. Cases open during the month,C. All Other Families,
122,C.  SAFETY NET (SN),13a. Cases receiving cash grant,A. Two Parent Families,
123,C.  SAFETY NET (SN),13a. Cases receiving cash grant,C. All Other Families,
124,C.  SAFETY NET (SN),13a1. Children in Item 13a cases,A. Two Parent Families,
125,C.  SAFETY NET (SN),13a1. Children in Item 13a cases,C. All Other Families,
126,C.  SAFETY NET (SN),13b. Other cases,A. Two Parent Families,
127,C.  SAFETY NET (SN),13b. Other cases,C. All Other Families,
128,C.  SAFETY NET (SN),13b1. Children in Item 13b cases,A. Two Parent Families,
129,C.  SAFETY NET (SN),13b1. Children in Item 13b cases,C. All Other Families,
130,D.  FLEEING FELON (FF),14. Cases open during the month,A. Two Parent Families,
131,D.  FLEEING FELON (FF),14. Cases open during the month,C. All Other Families,
132,D.  FLEEING FELON (FF),14a. Cases receiving cash grant,A. Two Parent Families,
133,D.  FLEEING FELON (FF),14a. Cases receiving cash grant,C. All Other Families,
134,D.  FLEEING FELON (FF),14a1.  Children in Item 14a cases,A. Two Parent Families,
135,D.  FLEEING FELON (FF),14a1.  Children in Item 14a cases,C. All Other Families,
136,D.  FLEEING FELON (FF),14b.  Other cases,A. Two Parent Families,
137,D.  FLEEING FELON (FF),14b.  Other cases,C. All Other Families,
138,D.  FLEEING FELON (FF),14b1.  Children in Item 14b cases,A. Two Parent Families,
139,D.  FLEEING FELON (FF),14b1.  Children in Item 14b cases,C. All Other Families,
140,E.  LONG-TERM SANCTION (LTS),15.  Cases open during the month,A. Two Parent Families,
141,E.  LONG-TERM SANCTION (LTS),15.  Cases open during the month,C. All Other Families,
142,E.  LONG-TERM SANCTION (LTS),15a.  Cases receiving cash grant,A. Two Parent Families,
143,E.  LONG-TERM SANCTION (LTS),15a.  Cases receiving cash grant,C. All Other Families,
144,E.  LONG-TERM SANCTION (LTS),15a1.  Children in Item 15a cases,A. Two Parent Families,
145,E.  LONG-TERM SANCTION (LTS),15a1.  Children in Item 15a cases,C. All Other Families,
146,E.  LONG-TERM SANCTION (LTS),15b.  Other cases during the month,A. Two Parent Families,
147,E.  LONG-TERM SANCTION (LTS),15b.  Other cases during the month,C. All Other Families,
148,E.  LONG-TERM SANCTION (LTS),15b1.  Children in Item 15b cases,A. Two Parent Families,
149,E.  LONG-TERM SANCTION (LTS),15b1.  Children in Item 15b cases,C. All Other Families,
